appid,name,developer_id,developer_name,comm_count,recomm_count,screenshots_count,rate,rate_num,version,update_content,supplier,size,genre,compatibility,language,age,copyright,price
6443936270,十字文件管理,1636681279,李虹 彭,19,6,4,3.2,32,版本 1.4,1.修改了已知的崩溃bug2.新增投屏说明,李虹 彭,41.6 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© hydsoft.pwd.ltd,免费
6448616185,菲斯爱宠,1637634702,EnvisionTech,37,7,2,4.9,"1,982",版本 1.2,1. 更新sdk提升应用稳定性2. 修复一处可能导致应用进入首页后黑屏的bug,Envision Technology Inc Ltd,94.6 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© FezPet@2023,免费
6449034444,新闻阿拉,1687488302,Yasin Ekerci,0,6,5,3.4,65,版本 1.1,-Fix known problems with optimization,Yasin Ekerci,89.2 MB,新闻,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Yasin Ekerci,免费
6448907386,千晴文字,1686700599,向东 房,27,6,3,4.6,287,1.0.0,,向东 房,40.2 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 房向东,免费
1658603537,小熊保险箱,1655051372,志祥 付,0,6,2,2.9,173,版本 1.0.1,修复已知添加不成功的bug,志祥 付,59.7 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。,简体中文， 英文,4+,© 小熊保险箱2022,免费
6449525082,动态码 - 会动的二维码,1688194624,海桃 常,0,0,3,-1.0,0,1.0.0,[],海桃 常,52.5 MB,工具,iPhone设备需装有iOS14.0或更高版本。iPad设备需装有iPadOS14.0或更高版本。iPod touch设备需装有iOS14.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 iOS Team,免费
6449456884,吉光存钱,1688194806,昌宝 赵,5,0,4,4.4,31,1.0.0,[],昌宝 赵,31.7 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 jiguang,免费
6449455990,饭前喝水,1689070930,姣 刘,1,0,4,5.0,30,1.0.0,[],姣 刘,37.9 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 刘姣,免费
6449272488,叶千,1688911107,Debra Bradford,10,6,3,4.8,643,版本 1.2,修复已知问题，提升应用稳定性,Debra Bradford,99.9 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© 叶千@2023,免费
6447249454,榜印 - 亲子互动，相伴成长,1679530155,泽旭 李,17,6,2,3.0,67,版本 1.1.0,1、增加互动内容，修改UI2、修复崩溃Bug,泽旭 李,71.5 MB,教育,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023NNNEEE,免费
6449193759,河豚卡包,1683689860,廷丹 石,13,7,3,3.7,35,版本 1.0.1,1. 修复bug和性能优化2. 修改ipad显示bug,廷丹 石,62.7 MB,效率,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,©️2023 HTKB,免费
6449936830,数学快问快答,1690990011,超俊 葛,3,0,4,3.5,15,版本 1.1,-解决偶尔闪退的问题-优化App响应速度,超俊 葛,81.5 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。,英文,4+,© answmath,免费
1572383342,青提计算器-2023购房贷款计算器,1563351584,Chui Yin YIP,50,7,3,4.9,"1,523",版本 1.8,优化部分已知算法问题提升性能优化用户使用体验,Chui Yin YIP,86 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 繁体中文,4+,Copyright © YIP CHUI YIN,免费
6448768474,随心剪辑,1671921415,书龙 马,81,6,4,4.0,321,版本 1.0.1,版本更新内容：1.解决闪退问题。2.优化App运行速度。,书龙 马,76.6 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 Shulong Inc.,免费
6448004665,随机-随机生成,1679260868,家栋 郭,14,6,4,4.0,249,版本 1.0.1,- 优化App的体验- 解决部分已知问题,家栋 郭,56.4 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2020 GJD,免费
6449406009,决定事情,1687671853,可心 林,3,0,4,4.5,145,版本 1.0.2,- 解决已知问题- 优化APP的体验,可心 林,57.7 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© linkexin@2023,免费
6447638287,足球技能训练小帮手,1682061984,Vivian Steinbeck,32,6,4,2.4,115,版本 1.0.1,-修复优化已知问题-支持IPAD,Vivian Steinbeck,119 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© skillstool1898,免费
6449990553,希里卡洛,1691321131,Moaaz Aamir,1,0,4,4.0,21,版本 1.1,Fix some bugsOptimize some details,Moaaz Aamir,79.5 MB,娱乐,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Moaaz Aamir,免费
1671100816,美美手账,1641476795,凌林 李,0,6,3,1.0,1,版本 1.4,1. 修改适配ipad 上显示问题,凌林 李,56.2 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© wq.2023.ys,免费
6448983942,毛孩子日常,1687226486,诗雯 王,36,0,6,4.4,406,版本 5.0,修改app显示名称,诗雯 王,63.8 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @wangshiwen,免费
6447990604,幸运球衣推荐,1682526017,Miriam Petashnick,10,6,4,2.9,23,1.0.0,[],Miriam Petashnick,80.8 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© @Miriam Petashnick,免费
6449989942,七河雨,1691449053,Berk Kalemer,9,6,2,5.0,918,版本 1.5,1. 更新sdk2. 修复已知问题,Berk Kalemer,94.9 MB,效率,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© 七河雨@2023,免费
6450149643,万能文字转换器,1692014239,浩霖 刘,0,0,3,2.9,12,版本 1.0.1,UI细节修改bugfix,浩霖 刘,23.2 MB,效率,iPhone设备需装有iOS15.0或更高版本。iPad设备需装有iPadOS15.0或更高版本。iPod touch设备需装有iOS15.0或更高版本。Mac需要macOS 12.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© MarsApp Studio,免费
1635506680,去骑自行车 - 骑行圈分享社区,1565423478,永鑫 陈,2,6,4,3.0,33,版本 1.1,1.我们修复了已知的一些数据bug2.兼容iPad与新系统,永鑫 陈,50.1 MB,健康健美,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© AoBike.2022,免费
6443985134,星星万年历-专业老黄历农历运势工具,1651190023,"Shuobo Co., Ltd",2,6,4,4.8,693,版本 1.6,-修复用户交互问题,"Guangzhou Shuobo Trading Co., Ltd.",35.8 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 黄和平,免费
6450257693,华彩方格,1691721576,露萍 周,4,6,3,4.4,28,1.0.0,[],露萍 周,33.2 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 周露萍,免费
6449263712,派萨管理,1688421384,Jay Clemens,15,6,5,4.0,39,版本 1.1,- Urgent fixes for known issues,Jay Clemens,81.4 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© Jay Clemens,免费
6450254665,摩斯背景图,1692275602,炎俊 贾,11,6,4,3.6,36,版本 1.1,-解决偶尔闪退的问题-优化App响应速度,炎俊 贾,79.3 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© morsebackground,免费
6449970310,恋爱小事儿,1668016419,超花 刘,88,6,3,4.5,109,版本 1.0.1,- 修改bug和性能优化 - 新增使用教程 - 优化产品体验，修复若干问题,超花 刘,62.3 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,©️LA 2023,免费
1670658170,幸运小草 - 抽签决择幸运小助手,1670658173,TAN MEI MEI,25,6,5,3.7,105,1.0.0,[],TAN MEI MEI,94.1 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© @TANMEIMEI,免费
6448837211,体重足迹,1686045174,敏华 贡,3,6,5,3.3,22,版本 1.0.2,1、增加课程录入功能2、课程列表展示编辑下一步骤开发计划，自己录制健身视频上传分享,敏华 贡,53.3 MB,健康健美,iPhone设备需装有iOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 2023 Minhua Gong,免费
6450437806,杰森酒店,1693319651,Mete Halim,1,0,2,1.0,1,版本 1.2,1. 升级sdk提升应用稳定性2. 修复已知问题,Mete Halim,113.6 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© JHB@2023,免费
6450564442,婚礼预约记,1693892581,师旗 顾,0,0,5,-1.0,0,版本 1.1,1.解决偶尔闪退的问题2.优化App响应速度,师旗 顾,100.8 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© shiqi,免费
6450447042,保全修车,1693337248,Ibrahim Halil Ozbek,0,0,2,-1.0,0,版本 1.5,1. 更新三方sdk 提升应用稳定性2. 解决了已知问题，提升用户体验,Ibrahim Halil Ozbek,110.8 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© RCF@2023,免费
6449516699,方奇文字,1688729423,楷 王,129,6,4,4.4,"1,215",版本 1.1.0,添加文字分享优化用户体验,楷 王,37.9 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© 王楷,免费
6449695297,SleepLife Helper,1690120242,Semina Salpat,65,6,4,4.3,167,版本 1.0.2,- Bazı kullanıcı geri bildirimlerine dayalı olarak kullanıcı deneyimini iyileştirin- Uygulama performansını optimize edin- Bilinen hataları düzeltin,Semina Salpat,108.4 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 SleepLife Helper Inc,免费
6450296777,专属艺术名字设计,1692732523,Naciye Tetik,1,6,3,5.0,2,版本 1.0.2,-解决偶尔闪退的问题-优化App响应速度,Naciye Tetik,214.7 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© artisticname9659,免费
6450728245,婚服租用记,1694166333,梓豪 韩,0,6,3,4.0,22,版本 1.1,1.解决偶尔闪退的问题2.优化App响应速度,梓豪 韩,81.1 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© zihao,免费
6450894734,燃油计算,1694963498,俊晓 任,80,0,3,4.2,195,1.0.0,[],俊晓 任,52.2 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© 2023 fuelCalculation Team,免费
6450836982,美食足记,1695105808,青龙 李,8,6,3,4.1,69,版本 1.1,1.新增美食打卡城市2.新增广告sdk2.优化ui 包括闪退bug等,青龙 李,80.2 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© qinglong,免费
6450872959,私人密码,1691063963,成杰 魏,55,7,5,3.4,160,版本 1.2,1、更新框架、优化性能，修改已知bug,成杰 魏,66.5 MB,工具,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© weichengjie,免费
6450763904,生成大喜报,1694554082,雪茹 李,7,6,3,4.0,40,版本 1.1,优化产品内容，提升应用稳定性,雪茹 李,83.7 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© xueru,免费
1633782549,失物招领-互帮平台,1633782551,"Guangdong Wanyongtong Decoration Building Materials Co., Ltd",177,6,3,2.7,705,1.0.0,[],"Guangdong Wanyongtong Decoration Building Materials Co., Ltd",67.5 MB,工具,iPhone设备需装有iOS10.0或更高版本。iPad设备需装有iPadOS10.0或更高版本。iPod touch设备需装有iOS10.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,"©️Guangdong Wanyongtong Decoration Building Materials Co., Ltd",免费
1592408317,录音机-录音转文字语音备忘录音软件,1592408319,"Jiangsu Sidian Network Technology Co.,Ltd.",86,6,3,4.8,"5,513",版本 2.0.0,-修复用户交互问题,"Jiangsu Sidian Network Technology Co.,Ltd.",73.2 MB,参考资料,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,Copyright © 2021 董萍,免费
1665463512,Fun 时刻,1665001548,冬华 刘,63,6,1,3.1,347,版本 1.0.6,1. 修改bug和性能优化。,冬华 刘,103.1 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© 2022 LD,免费
6447546661,影视快答题,1618882889,腾 吕,75,6,3,3.3,163,1.0.0,[],腾 吕,84 MB,工具,iPhone设备需装有iOS9.0或更高版本。iPad设备需装有iPadOS9.0或更高版本。iPod touch设备需装有iOS9.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,17+,© yingshikuaidati,免费
1599950052,韩剧TV-韩圈韩剧大全,1472570788,yan fu,500,6,4,4.7,7.5万,版本 1.0.17,1.优化使用体验2.修正闪退错误,yan fu,22.2 MB,娱乐,iPhone设备需装有iOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 繁体中文， 英文,4+,© 美剧tv,免费
6450794077,找不同合相同,1694762249,倩 郑,22,6,4,3.7,122,版本 1.1,紧急修复使用过程中闪退的问题,倩 郑,173.7 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© diffsame,免费
6450855214,火影迷大问答,1695205653,昱良 演,85,6,6,4.0,129,版本 1.1,-解决偶尔串题的问题-优化App响应速度,昱良 演,100.7 MB,娱乐,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英文,4+,© huoyingmi,免费
6450494267,易水成长计划,1692134499,Taskin Eken,6,7,2,4.9,623,版本 1.2,优化APP开启速度，解决已知BUG,Taskin Eken,104.9 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英文,4+,© TrackMyPlan@2023,免费
6447390435,指尖助手-健康用药小工具,1681204908,SOYOBE,13,6,5,3.2,55,版本 1.1,1.修改已知的bug2.添加通知提醒,"Chongqing Soyoube Technology Co., Ltd.",35.5 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,healthy.©,免费
6450751234,看物拼字词,1693702555,振阳 吴,242,6,4,4.5,344,版本 1.1,-解决偶尔闪退的问题-优化App响应速度,振阳 吴,89.9 MB,娱乐,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© spellletter,免费
6451237634,小布代驾册,1696483819,绪昊 陈,8,6,2,3.4,77,版本 1.0.1,修复时间计算偶尔错误的bug,绪昊 陈,28.1 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。,简体中文， 英语,4+,© 小布代驾册,免费
6450161982,大眼旅游随记,1681706499,松蓉 蔡,36,6,2,2.8,137,版本 1.0.1,增加部分城市，修复已知问题,松蓉 蔡,67.4 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。,英语,4+,© 大眼旅游随记,免费
1533237016,青蛙视频 - 视频编辑制作神器,1682827861,泽航 苏,164,6,3,4.8,6,版本 1.1.5,1.修复视频编辑格式2.完善了资源,泽航 苏,51 MB,工具,iPhone设备需装有iOS10.0或更高版本。iPad设备需装有iPadOS10.0或更高版本。iPod touch设备需装有iOS10.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,17+，无限制网页访问,© Meiqin Chen,免费
6450675026,到店预约宝,1694252938,帅航 王,100,6,4,4.2,263,版本 1.1,-修复程序已知bug-优化整体稳定性-新增优化sdk,帅航 王,81.8 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© reservation_bao,免费
6450647392,大胆表白,1694068329,剑 胡,12,6,4,3.4,35,版本 1.2,-修复已知问题-升应用稳定性,剑 胡,90 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© hj,免费
1658238633,变声器-游戏开黑实时语音变声软件,1650506926,春霞 郭,15,6,3,4.4,66,版本 2.2,-更新部分内容,春霞 郭,56.2 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© chunxia guo,免费
6450620752,小隋爱秒杀,1683041480,嘉隆 唐,21,6,2,3.1,78,版本 1.0.1,修改数据显示不完整的问题,嘉隆 唐,28.6 MB,生活,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。,简体中文， 英语,4+,© 小隋爱秒杀2023,免费
6451105249,对流星许愿,1654088434,霞 袁,17,7,3,4.7,"1,187",版本 1.3,修复部分机型上可能出现界面布局错误！,霞 袁,42.8 MB,社交,iPhone设备需装有iOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© 2023 yuanxiasmile Inc.,免费
6450892900,农作帮,1694689273,杰 孟,63,6,4,4.2,100,版本 1.0.2,1，修复已知的bug2，界面优化,杰 孟,61.7 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,17+,©️农作帮,免费
6449417836,小蛾倍珍-物品保质期管理,1682395938,正楷 张,4,6,2,3.3,35,版本 1.2.0,1.修复bug2.增加物品属性图表化,正楷 张,82.3 MB,效率,iPhone设备需装有iOS11.0或更高版本。iPad设备需装有iPadOS11.0或更高版本。iPod touch设备需装有iOS11.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© 20382518643,免费
6458441765,惠仟佳物业,1700429907,Diego Gadea,12,6,2,3.9,26,1.0.0,[],Diego Gadea,63.5 MB,工具,iPhone设备需装有iOS13.0或更高版本。iPad设备需装有iPadOS13.0或更高版本。iPod touch设备需装有iOS13.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,简体中文， 英语,4+,© 2023@惠仟佳物业,免费
6456409092,看旗识洲,1700376167,晓晨 齐,11,6,4,3.6,55,版本 1.1,修复部分国旗信息错误的问题,晓晨 齐,80 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© prz,免费
6453693553,员工帮帮棒,1699464642,海芬 白,3,6,4,4.3,15,版本 1.1,1. 紧急修复保存员工时未知闪退问题,海芬 白,82.7 MB,工具,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© prz,免费
6452586981,每日心情蛙蛙,1697817643,文龙 谷,79,6,4,2.7,156,版本 1.1,-紧急修复使用过程中闪退的问题,文龙 谷,87.3 MB,生活,iPhone设备需装有iOS12.2或更高版本。iPad设备需装有iPadOS12.2或更高版本。iPod touch设备需装有iOS12.2或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© moodfrog,免费
6450163400,美切切,1690285879,沛 陈,6,6,4,3.3,15,版本 1.0.9,1，调整主界面展示；2，修复bug；,沛 陈,66.6 MB,工具,iPhone设备需装有iOS12.0或更高版本。iPad设备需装有iPadOS12.0或更高版本。iPod touch设备需装有iOS12.0或更高版本。Mac需要macOS 11.0或更高版本以及装有Apple M1或更高版本芯片的Mac。,英语,4+,© 2023.qie.Inc,免费
